31,mmr_polbnda_adm3_250k_mimu_1.76,Kachin,MMR001,Myitkyina,MMR001D001,Waingmaw,MMR001002,ဝိုင်းမော်,22860,221,74088,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},56,0,237
62,mmr_polbnda_adm3_250k_mimu_1.108,Magway,MMR009,Minbu,MMR009D002,Salin,MMR009010,စလင်း,55605,1528,160643,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},29,3,1617
76,mmr_polbnda_adm3_250k_mimu_1.52,Bago (West),MMR111,Thayarwady,MMR008D002,Okpho,MMR008010,အုတ်ဖို,31894,1356,87648,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},39,1,1581
115,mmr_polbnda_adm3_250k_mimu_1.172,Rakhine,MMR012,Maungdaw,MMR012D002,Maungdaw,MMR012009,မောင်တော,7896,120,25251,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},16,0,133
117,mmr_polbnda_adm3_250k_mimu_1.174,Rakhine,MMR012,Mrauk-U,MMR012D005,Minbya,MMR012005,မင်းပြား,36628,130,100936,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},36,0,140
120,mmr_polbnda_adm3_250k_mimu_1.176,Rakhine,MMR012,Mrauk-U,MMR012D005,Myebon,MMR012006,မြေပုံ,31339,170,81900,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,178
168,mmr_polbnda_adm3_250k_mimu_1.125,Mandalay,MMR010,Mandalay,MMR010D001,Amarapura,MMR010006,အမရပူရ,49626,17391,164248,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},445,1212,19238
177,mmr_polbnda_adm3_250k_mimu_1.249,Shan (North),MMR222,Mongmit,MMR015D003,Mongmit,MMR015017,မိုးမိတ်,13652,157,40874,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},2,2,160
204,mmr_polbnda_adm3_250k_mimu_1.158,Mon,MMR011,Thaton,MMR011D002,Thaton,MMR011007,သထုံ,48284,5309,144925,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},249,539,5560
223,mmr_polbnda_adm3_250k_mimu_1.192,Sagaing,MMR005,Katha,MMR005D004,Indaw,MMR005021,အင်းတော်,23230,259,74202,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},44,35,277
232,mmr_polbnda_adm3_250k_mimu_1.201,Sagaing,MMR005,Monywa,MMR005D003,Budalin,MMR005013,ဘုတလင်,28616,596,84052,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},6,6,628
276,mmr_polbnda_adm3_250k_mimu_1.268,Shan (South),MMR222,Pa-O Self-Administered Zone,MMR014D001,Hopong,MMR014003,ဟိုပုံး,24728,220,68188,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},45,6,228
281,mmr_polbnda_adm3_250k_mimu_1.273,Shan (South),MMR222,Taunggyi,MMR014D001,Nyaungshwe,MMR014002,ညောင်ရွှေ,42634,1094,125577,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},53,39,1168
282,mmr_polbnda_adm3_250k_mimu_1.274,Shan (South),MMR222,Taunggyi,MMR014D001,Pekon,MMR014010,ဖယ်ခုံ,20084,384,57656,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,423
287,mmr_polbnda_adm3_250k_mimu_1.279,Tanintharyi,MMR006,Dawei,MMR006D001,Yebyu,MMR006004,ရေဖြူ,26350,386,74375,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},1,0,405
297,mmr_polbnda_adm3_250k_mimu_1.292,Yangon,MMR013,Yangon (East),MMR013D002,Mingalartaungnyunt,MMR013022,မင်္ဂလာတောင်ညွန့်,25918,25320,99009,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},231,1451,26667
324,mmr_polbnda_adm3_250k_mimu_1.321,Yangon,MMR013,Yangon (West),MMR013D004,Dagon,MMR013043,ဒဂုံ,4608,7902,19529,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},100,317,8163
328,mmr_polbnda_adm3_250k_mimu_1.325,Yangon,MMR013,Yangon (West),MMR013D004,Kyeemyindaing,MMR013038,ကြည့်မြင်တိုင်,23062,18288,81003,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},245,609,18774
330,mmr_polbnda_adm3_250k_mimu_1.330,Yangon,MMR013,Yangon (West),MMR013D004,Sanchaung,MMR013039,စမ်းချောင်း,20635,29355,79386,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},421,1296,30283
19,mmr_polbnda_adm3_250k_mimu_1.19,Ayeyarwady,MMR017,Pathein,MMR017D001,Ngapudaw,MMR017004,ငပုတော,76652,1903,209671,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},82,3,1957
225,mmr_polbnda_adm3_250k_mimu_1.194,Sagaing,MMR005,Katha,MMR005D004,Tigyaing,MMR005022,ထီးချိုင့်,26389,219,83040,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},119,118,244
313,mmr_polbnda_adm3_250k_mimu_1.308,Yangon,MMR013,Yangon (North),MMR013D001,Taikkyi,MMR013005,တိုက်ကြီး,66999,10395,183232,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},248,365,10961
72,mmr_polbnda_adm3_250k_mimu_1.127,Mandalay,MMR010,Mandalay,MMR010D001,Chanayethazan,MMR010002,ချမ်းအေးသာစံ,33281,23628,149352,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},695,3125,25819
13,mmr_polbnda_adm3_250k_mimu_1.13,Ayeyarwady,MMR017,Myaungmya,MMR017D003,Einme,MMR017015,အိမ်မဲ,46455,2242,124102,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},77,86,2322
34,mmr_polbnda_adm3_250k_mimu_1.79,Kachin,MMR001,Puta-O,MMR001D004,Nawngmun,MMR001017,နောင်မွန်း,1212,6,3856,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,7
61,mmr_polbnda_adm3_250k_mimu_1.107,Magway,MMR009,Minbu,MMR009D002,Pwintbyu,MMR009008,ပွင့်ဖြူ,39764,1102,111778,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},58,1,1227
85,mmr_polbnda_adm3_250k_mimu_1.58,Chin,MMR004,Hakha,MMR004D003,Hakha,MMR004002,ဟားခါး,9917,373,28602,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},86,119,387
94,mmr_polbnda_adm3_250k_mimu_1.67,Kachin,MMR001,Bhamo,MMR001D003,Shwegu,MMR001011,ရွှေကူ,16621,121,57860,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,127
100,mmr_polbnda_adm3_250k_mimu_1.73,Kachin,MMR001,Myitkyina,MMR001D001,Myitkyina,MMR001001,မြစ်ကြီးနား,52591,4429,202120,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},259,207,4529
139,mmr_polbnda_adm3_250k_mimu_1.216,Sagaing,MMR005,Tamu,MMR005D006,Tamu,MMR005030,တမူး,22591,764,67506,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},108,134,776
144,mmr_polbnda_adm3_250k_mimu_1.111,Magway,MMR009,Pakokku,MMR009D004,Pakokku,MMR009018,ပခုက္ကူ,66340,14933,198890,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},245,448,16259
149,mmr_polbnda_adm3_250k_mimu_1.228,Shan (East),MMR222,Tachileik,MMR016D004,Monghpyak,MMR016010,မိုင်းဖြတ်,6165,24,18589,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},1,1,27
153,mmr_polbnda_adm3_250k_mimu_1.116,Magway,MMR009,Thayet,MMR009D003,Kamma,MMR009015,ကံမ,19143,587,55434,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,651
160,mmr_polbnda_adm3_250k_mimu_1.243,Shan (North),MMR222,Lashio,MMR015D001,Mongyai,MMR015003,မိုင်းရယ်,13328,63,37434,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,64
163,mmr_polbnda_adm3_250k_mimu_1.121,Mandalay,MMR010,Kyaukse,MMR010D003,Kyaukse,MMR010013,ကျောက်ဆည်,57765,7883,175783,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},230,459,8605
180,mmr_polbnda_adm3_250k_mimu_1.252,Shan (North),MMR222,Muse,MMR015D002,Namhkan,MMR015010,နမ့်ခမ်း,21417,188,67723,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,204
226,mmr_polbnda_adm3_250k_mimu_1.195,Sagaing,MMR005,Kawlin,MMR005D004,Kawlin,MMR005024,ကောလင်း,31403,284,98469,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},71,169,297
252,mmr_polbnda_adm3_250k_mimu_1.225,Shan (East),MMR222,Kengtung,MMR016D001,Mongyang,MMR016003,မိုင်းယန်း,19404,33,67568,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,34
285,mmr_polbnda_adm3_250k_mimu_1.277,Tanintharyi,MMR006,Dawei,MMR006D001,Launglon,MMR006002,လောင်းလုံး,25735,802,71659,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},11,0,866
294,mmr_polbnda_adm3_250k_mimu_1.290,Yangon,MMR013,Yangon (East),MMR013D002,Dagon Myothit (South),MMR013018,ဒဂုံမြို့သစ် (တောင်ပိုင်း),76984,7902,258163,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},539,1617,69
298,mmr_polbnda_adm3_250k_mimu_1.293,Yangon,MMR013,Yangon (East),MMR013D002,North Okkalapa,MMR013012,မြောက်ဥက္ကလာပ,64756,9218,244948,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},642,1527,9150
8,mmr_polbnda_adm3_250k_mimu_1.8,Ayeyarwady,MMR017,Labutta,MMR017D004,Mawlamyinegyun,MMR017018,မော်လမြိုင်ကျွန်း,74886,1389,199549,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},90,11,1446
18,mmr_polbnda_adm3_250k_mimu_1.18,Ayeyarwady,MMR017,Pathein,MMR017D001,Kyonpyaw,MMR017005,ကျုံပျော်,59488,10180,154582,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},291,601,10371
39,mmr_polbnda_adm3_250k_mimu_1.32,Bago (East),MMR111,Bago,MMR007D001,Shwegyin,MMR007008,ရွှေကျင်,21782,731,64582,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},25,16,794
50,mmr_polbnda_adm3_250k_mimu_1.328,Yangon,MMR013,Yangon (West),MMR013D004,Mayangone,MMR013042,မရမ်းကုန်း,38807,35774,148864,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},630,1638,37182
79,mmr_polbnda_adm3_250k_mimu_1.151,Mon,MMR011,Mawlamyine,MMR011D001,Mawlamyine,MMR011001,မော်လမြိုင်,57457,15541,198729,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},657,1541,16011
87,mmr_polbnda_adm3_250k_mimu_1.60,Chin,MMR004,Matupi,MMR004D002,Matupi,MMR004007,မတူပီ,10157,48,27915,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,54
88,mmr_polbnda_adm3_250k_mimu_1.61,Chin,MMR004,Matupi,MMR004D002,Paletwa,MMR004009,ပလက်ဝ,19516,143,51873,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,159
98,mmr_polbnda_adm3_250k_mimu_1.71,Kachin,MMR001,Myitkyina,MMR001D001,Chipwi,MMR001005,ချီ​ဖွေ,3306,359,10404,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},12,50,378
186,mmr_polbnda_adm3_250k_mimu_1.284,Tanintharyi,MMR006,Myeik,MMR006D002,Palaw,MMR006007,ပုလော,25653,842,74483,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},5,3,1001
189,mmr_polbnda_adm3_250k_mimu_1.137,Mandalay,MMR010,Myingyan,MMR010D004,Natogyi,MMR010019,နွားထိုးကြီး,40965,1353,123131,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},1,1,1445
210,mmr_polbnda_adm3_250k_mimu_1.164,Nay Pyi Taw,MMR018,Oke Ta Ra,MMR018D001,Poke Ba Thi Ri,MMR018005,ပုဗ္ဗသီရိ,27616,1911,76352,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},2,2,24
221,mmr_polbnda_adm3_250k_mimu_1.190,Sagaing,MMR005,Kanbalu,MMR005D002,Kyunhla,MMR005008,ကျွန်းလှ,20863,173,68102,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},10,3,190
228,mmr_polbnda_adm3_250k_mimu_1.197,Sagaing,MMR005,Kawlin,MMR005D004,Wuntho,MMR005025,ဝန်းသို,14205,83,47066,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},16,20,90
245,mmr_polbnda_adm3_250k_mimu_1.212,Sagaing,MMR005,Shwebo,MMR005D002,Tabayin,MMR005010,ဒီပဲယင်း,30345,319,92941,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,343
71,mmr_polbnda_adm3_250k_mimu_1.48,Bago (West),MMR111,Thayarwady,MMR008D002,Letpadan,MMR008008,လက်ပံတန်း,43484,1267,115686,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},35,22,1329
105,mmr_polbnda_adm3_250k_mimu_1.75,Kachin,MMR001,Myitkyina,MMR001D001,Tsawlaw,MMR001006,ဆော့လော်,1073,6,3275,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,6
142,mmr_polbnda_adm3_250k_mimu_1.104,Magway,MMR009,Magway,MMR009D001,Yenangyaung,MMR009002,ရေနံချောင်း,32500,1783,90766,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},75,7,1845
170,mmr_polbnda_adm3_250k_mimu_1.129,Mandalay,MMR010,Mandalay,MMR010D001,Mahaaungmyay,MMR010003,မဟာအောင်မြေ,41927,21037,175909,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},571,2677,22784
23,mmr_polbnda_adm3_250k_mimu_1.23,Ayeyarwady,MMR017,Pyapon,MMR017D006,Bogale,MMR017024,ဘိုကလေး,75987,3067,200054,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},156,70,3151
53,mmr_polbnda_adm3_250k_mimu_1.37,Bago (East),MMR111,Taungoo,MMR007D002,Oktwin,MMR007013,အုတ်တွင်း,36870,1259,100741,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},22,9,1307
67,mmr_polbnda_adm3_250k_mimu_1.45,Bago (West),MMR111,Pyay,MMR008D001,Shwedaung,MMR008006,ရွှေတောင်,33564,1632,90358,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},57,14,1903
78,mmr_polbnda_adm3_250k_mimu_1.150,Mon,MMR011,Mawlamyine,MMR011D001,Kyaikmaraw,MMR011002,ကျိုက်မရော,38888,709,116547,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},17,5,746
86,mmr_polbnda_adm3_250k_mimu_1.59,Chin,MMR004,Hakha,MMR004D003,Thantlang,MMR004003,ထန်တလန်,9782,52,27126,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,62
106,mmr_polbnda_adm3_250k_mimu_1.82,Kayah,MMR002,Bawlake,MMR002D002,Bawlake,MMR002005,ဘောလခဲ,2081,50,7142,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,51
145,mmr_polbnda_adm3_250k_mimu_1.112,Magway,MMR009,Pakokku,MMR009D004,Pauk,MMR009021,ပေါက်,38965,520,107895,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},2,0,579
161,mmr_polbnda_adm3_250k_mimu_1.244,Shan (North),MMR222,Lashio,MMR015D001,Tangyan,MMR015004,တန့်ယန်း,35142,122,102042,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,2,131
182,mmr_polbnda_adm3_250k_mimu_1.254,Shan (North),MMR222,Pa Laung Self-Administered Zone,MMR015D003,Namhsan,MMR015016,နမ့်ဆန်,13685,41,44155,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},4,2,42
187,mmr_polbnda_adm3_250k_mimu_1.285,Tanintharyi,MMR006,Myeik,MMR006D002,Tanintharyi,MMR006008,တနင်္သာရီ,19929,823,61518,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},8,17,898
270,mmr_polbnda_adm3_250k_mimu_1.262,Shan (South),MMR222,Loilen,MMR014D002,Kyethi,MMR014015,ကျေးသီး,14712,34,45309,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,37
311,mmr_polbnda_adm3_250k_mimu_1.306,Yangon,MMR013,Yangon (North),MMR013D001,Mingaladon,MMR013002,မင်္ဂလာဒုံ,66303,49032,236312,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},488,894,50853
46,mmr_polbnda_adm3_250k_mimu_1.95,Kayin,MMR003,Myawaddy,MMR003D002,Myawaddy,MMR003005,မြဝတီ,44016,4314,129811,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},289,727,4518
119,mmr_polbnda_adm3_250k_mimu_1.175,Rakhine,MMR012,Mrauk-U,MMR012D005,Mrauk-U,MMR012003,မြောက်ဦး,41525,225,115893,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},19,0,233
128,mmr_polbnda_adm3_250k_mimu_1.89,Kayin,MMR003,Hpa-An,MMR003D001,Hlaingbwe,MMR003002,လှိုင်းဘွဲ့,53120,356,149192,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},20,19,369
110,mmr_polbnda_adm3_250k_mimu_1.167,Rakhine,MMR012,Kyaukpyu,MMR012D003,Ann,MMR012014,အမ်း,27359,173,74160,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,"{'"red_flag'": '"true'", '"conflict_area'": '"true'"}",21,3,181
73,mmr_polbnda_adm3_250k_mimu_1.118,Magway,MMR009,Thayet,MMR009D003,Minhla,MMR009013,မင်းလှ,31622,1475,104290,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},63,6,1528
167,mmr_polbnda_adm3_250k_mimu_1.124,Mandalay,MMR010,Kyaukse,MMR010D003,Tada-U,MMR010016,တံတားဦး,32627,1114,96763,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},19,55,1277
172,mmr_polbnda_adm3_250k_mimu_1.131,Mandalay,MMR010,Mandalay,MMR010D001,Pyigyitagon,MMR010005,ပြည်ကြီးတံခွန်,43875,17692,162025,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},458,1488,19555
183,mmr_polbnda_adm3_250k_mimu_1.133,Mandalay,MMR010,Meiktila,MMR010D007,Meiktila,MMR010028,မိတ္ထီလာ,68439,16035,210663,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},483,898,17223
213,mmr_polbnda_adm3_250k_mimu_1.182,Rakhine,MMR012,Thandwe,MMR012D004,Thandwe,MMR012015,သံတွဲ,31075,1397,95906,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},92,61,1419
220,mmr_polbnda_adm3_250k_mimu_1.189,Sagaing,MMR005,Kanbalu,MMR005D002,Kanbalu,MMR005007,ကန့်ဘလူ,61326,693,190363,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},24,30,745
