31,mmr_polbnda_adm3_250k_mimu_1.76,Kachin,MMR001,Myitkyina,MMR001D001,Waingmaw,MMR001002,ဝိုင်းမော်,22860,221,74088,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},56,0,237
236,mmr_polbnda_adm3_250k_mimu_1.203,Sagaing,MMR005,Monywa,MMR005D003,Monywa,MMR005012,မုံရွာ,75962,9687,262808,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},413,777,9926
283,mmr_polbnda_adm3_250k_mimu_1.275,Shan (South),MMR222,Taunggyi,MMR014D001,Taunggyi,MMR014001,တောင်ကြီး,94869,16169,288238,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},347,1065,16765
6,mmr_polbnda_adm3_250k_mimu_1.6,Ayeyarwady,MMR017,Hinthada,MMR017D002,Zalun,MMR017009,ဇလွန်,42073,5798,112071,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},178,562,5944
17,mmr_polbnda_adm3_250k_mimu_1.17,Ayeyarwady,MMR017,Pathein,MMR017D001,Kyaunggon,MMR017007,ကျောင်းကုန်း,41402,4471,108023,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},178,438,4575
124,mmr_polbnda_adm3_250k_mimu_1.85,Kayah,MMR002,Loikaw,MMR002D001,Demoso,MMR002002,ဒီးမော့ဆို,15347,182,43847,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},5,6,196
215,mmr_polbnda_adm3_250k_mimu_1.184,Sagaing,MMR005,Hkamti,MMR005D008,Hkamti,MMR005033,ခန္တီး,7361,58,30544,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,66
230,mmr_polbnda_adm3_250k_mimu_1.199,Sagaing,MMR005,Mawlaik,MMR005D007,Paungbyin,MMR005032,ဖောင်းပြင်,20246,211,65158,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,237
255,mmr_polbnda_adm3_250k_mimu_1.235,Shan (North),MMR222,Kokang Self-Administered Zone,MMR015D005,Laukkaing,MMR015022,လောက်ကိုင်,15181,5,57350,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,5
259,mmr_polbnda_adm3_250k_mimu_1.239,Shan (North),MMR222,Kyaukme,MMR015D003,Nawnghkio,MMR015013,နောင်ချို,32224,1429,98381,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},118,309,1442
26,mmr_polbnda_adm3_250k_mimu_1.26,Ayeyarwady,MMR017,Pyapon,MMR017D006,Pyapon,MMR017023,ဖျာပုံ,69416,7135,193222,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},236,139,7309
136,mmr_polbnda_adm3_250k_mimu_1.213,Sagaing,MMR005,Shwebo,MMR005D002,Taze,MMR005011,တန့်ဆည်,35937,461,106837,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,484
175,mmr_polbnda_adm3_250k_mimu_1.248,Shan (North),MMR222,Mongmit,MMR015D003,Mabein,MMR015018,မဘိမ်း,8632,43,31096,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},4,4,49
205,mmr_polbnda_adm3_250k_mimu_1.159,Nay Pyi Taw,MMR018,Det Khi Na,MMR018D002,Det Khi Na Thi Ri,MMR018004,ဒက္ခိဏသီရိ,6997,920,35157,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},2,2,27
261,mmr_polbnda_adm3_250k_mimu_1.241,Shan (North),MMR222,Lashio,MMR015D004,Kunlong,MMR015020,ကွမ်းလုံ,10392,48,32756,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,48
267,mmr_polbnda_adm3_250k_mimu_1.259,Shan (South),MMR222,Langkho,MMR014D003,Mongnai,MMR014019,မိုးနဲ,8485,107,25445,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},20,0,115
316,mmr_polbnda_adm3_250k_mimu_1.311,Yangon,MMR013,Yangon (South),MMR013D003,Kawhmu,MMR013028,ကော့မှူး,29792,3514,77361,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},70,17,3801
317,mmr_polbnda_adm3_250k_mimu_1.312,Yangon,MMR013,Yangon (South),MMR013D003,Kayan,MMR013026,ခရမ်း,39314,3576,104502,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},48,29,3806
29,mmr_polbnda_adm3_250k_mimu_1.29,Bago (East),MMR111,Bago,MMR007D001,Kawa,MMR007003,ကဝ,46075,1482,120159,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},61,8,1600
32,mmr_polbnda_adm3_250k_mimu_1.77,Kachin,MMR001,Puta-O,MMR001D004,Khaunglanhpu,MMR001018,ခေါင်လန်ဖူး,1711,4,6965,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,4
52,mmr_polbnda_adm3_250k_mimu_1.36,Bago (East),MMR111,Taungoo,MMR007D002,Kyaukkyi,MMR007011,ကျောက်ကြီး,22883,331,65503,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},3,2,342
64,mmr_polbnda_adm3_250k_mimu_1.110,Magway,MMR009,Pakokku,MMR009D004,Myaing,MMR009020,မြိုင်,53641,683,150214,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},2,0,738
116,mmr_polbnda_adm3_250k_mimu_1.173,Rakhine,MMR012,Mrauk-U,MMR012D005,Kyauktaw,MMR012004,ကျောက်တော်,36495,127,106671,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},19,3,129
319,mmr_polbnda_adm3_250k_mimu_1.316,Yangon,MMR013,Yangon (South),MMR013D003,Thanlyin,MMR013023,သန်လျင်,61597,29667,184650,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},389,1075,32583
12,mmr_polbnda_adm3_250k_mimu_1.12,Ayeyarwady,MMR017,Maubin,MMR017D005,Pantanaw,MMR017020,ပန်းတနော်,60277,6360,172387,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},197,393,6587
146,mmr_polbnda_adm3_250k_mimu_1.113,Magway,MMR009,Pakokku,MMR009D004,Seikphyu,MMR009022,ဆိပ်ဖြူ,23427,1891,66238,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},27,10,1992
154,mmr_polbnda_adm3_250k_mimu_1.117,Magway,MMR009,Thayet,MMR009D003,Mindon,MMR009014,မင်းတုန်း,16809,173,43864,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,179
269,mmr_polbnda_adm3_250k_mimu_1.261,Shan (South),MMR222,Loilen,MMR014D002,Kunhing,MMR014014,ကွန်ဟိန်း,11137,50,35146,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},15,0,57
24,mmr_polbnda_adm3_250k_mimu_1.24,Ayeyarwady,MMR017,Pyapon,MMR017D006,Dedaye,MMR017026,ဒေးဒရဲ,48610,3759,129789,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},99,12,3850
35,mmr_polbnda_adm3_250k_mimu_1.80,Kachin,MMR001,Puta-O,MMR001D004,Puta-O,MMR001014,ပူတာအို,10743,49,33964,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},1,1,51
58,mmr_polbnda_adm3_250k_mimu_1.42,Bago (West),MMR111,Pyay,MMR008D001,Paukkhaung,MMR008002,ပေါက်ခေါင်း,32347,728,88676,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,1,782
84,mmr_polbnda_adm3_250k_mimu_1.57,Chin,MMR004,Falam,MMR004D001,Tonzang,MMR004005,တွန်းဇန်,4941,20,16119,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,21
89,mmr_polbnda_adm3_250k_mimu_1.62,Chin,MMR004,Mindat,MMR004D002,Kanpetlet,MMR004008,ကန်ပက်လက်,3977,83,10813,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},1,1,90
148,mmr_polbnda_adm3_250k_mimu_1.227,Shan (East),MMR222,Monghsat,MMR016D002,Mongton,MMR016008,မိုင်းတုံ,12521,23,40972,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,23
247,mmr_polbnda_adm3_250k_mimu_1.220,Sagaing,MMR005,Yinmarbin,MMR005D009,Yinmarbin,MMR005016,ယင်းမာပင်,29532,753,95189,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},4,4,783
273,mmr_polbnda_adm3_250k_mimu_1.265,Shan (South),MMR222,Loilen,MMR014D002,Monghsu,MMR014017,မိုင်းရှူး,15867,91,45080,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,95
278,mmr_polbnda_adm3_250k_mimu_1.270,Shan (South),MMR222,Pa-O Self-Administered Zone,MMR014D001,Pinlaung,MMR014009,ပင်လောင်း,42083,5570,120490,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},137,262,6071
51,mmr_polbnda_adm3_250k_mimu_1.304,Yangon,MMR013,Yangon (North),MMR013D001,Htantabin,MMR013006,ထန်းတပင်,34211,7622,94202,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},83,126,8359
1,mmr_polbnda_adm3_250k_mimu_1.1,Ayeyarwady,MMR017,Hinthada,MMR017D002,Hinthada,MMR017008,ဟင်္သာတ,86129,14180,232224,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},326,1244,14742
54,mmr_polbnda_adm3_250k_mimu_1.38,Bago (East),MMR111,Taungoo,MMR007D002,Phyu,MMR007012,ဖြူး,54931,4468,161273,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},159,95,4646
83,mmr_polbnda_adm3_250k_mimu_1.56,Chin,MMR004,Falam,MMR004D001,Tedim,MMR004004,တီးတိန်,14683,233,46132,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,346
157,mmr_polbnda_adm3_250k_mimu_1.231,Shan (North),MMR222,Hopang,MMR015D006,Hopang,MMR015021,ဟိုပန်,11216,3,35640,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,2,3
164,mmr_polbnda_adm3_250k_mimu_1.122,Mandalay,MMR010,Kyaukse,MMR010D003,Myittha,MMR010015,မြစ်သား,46017,1490,132313,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},90,34,1643
185,mmr_polbnda_adm3_250k_mimu_1.135,Mandalay,MMR010,Meiktila,MMR010D007,Wundwin,MMR010031,ဝမ်းတွင်း,53569,7558,161875,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},198,215,7931
199,mmr_polbnda_adm3_250k_mimu_1.147,Mandalay,MMR010,Yamethin,MMR010D006,Pyawbwe,MMR010024,ပျော်ဘွယ်,58863,7353,174555,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},233,215,7941
277,mmr_polbnda_adm3_250k_mimu_1.269,Shan (South),MMR222,Pa-O Self-Administered Zone,MMR014D001,Hsihseng,MMR014004,ဆီဆိုင်,32771,186,87995,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},40,2,194
293,mmr_polbnda_adm3_250k_mimu_1.289,Yangon,MMR013,Yangon (East),MMR013D002,Dagon Myothit (Seikkan),MMR013021,ဒဂုံမြို့သစ် (ဆိပ်ကမ်း),37905,2676,114786,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},174,395,2667
299,mmr_polbnda_adm3_250k_mimu_1.294,Yangon,MMR013,Yangon (East),MMR013D002,Pazundaung,MMR013016,ပုဇွန်တောင်,10306,15906,37773,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},164,509,16617
9,mmr_polbnda_adm3_250k_mimu_1.9,Ayeyarwady,MMR017,Maubin,MMR017D005,Danubyu,MMR017022,ဓနုဖြူ,44797,5939,120577,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},200,652,6513
25,mmr_polbnda_adm3_250k_mimu_1.25,Ayeyarwady,MMR017,Pyapon,MMR017D006,Kyaiklat,MMR017025,ကျိုက်လတ်,43748,2842,122381,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},100,39,2910
30,mmr_polbnda_adm3_250k_mimu_1.30,Bago (East),MMR111,Bago,MMR007D001,Kyauktaga,MMR007006,ကျောက်တံခါး,51648,6118,153088,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},156,139,6750
130,mmr_polbnda_adm3_250k_mimu_1.98,Magway,MMR009,Gangaw,MMR009D005,Tilin,MMR009024,ထီးလင်း,10532,637,35707,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},1,0,667
178,mmr_polbnda_adm3_250k_mimu_1.250,Shan (North),MMR222,Muse,MMR015D002,Kutkai,MMR015011,ကွတ်ခိုင်,32080,78,98307,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,85
188,mmr_polbnda_adm3_250k_mimu_1.136,Mandalay,MMR010,Myingyan,MMR010D004,Myingyan,MMR010017,မြင်းခြံ,62340,10725,193517,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},143,374,11472
207,mmr_polbnda_adm3_250k_mimu_1.161,Nay Pyi Taw,MMR018,Det Khi Na,MMR018D002,Pyinmana,MMR018006,ပျဉ်းမနား,39663,13576,125233,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},396,859,14503
209,mmr_polbnda_adm3_250k_mimu_1.163,Nay Pyi Taw,MMR018,Oke Ta Ra,MMR018D001,Oke Ta Ra Thi Ri,MMR018008,ဥတ္တရသီရိ,18661,2828,53255,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},5,8,28
240,mmr_polbnda_adm3_250k_mimu_1.207,Sagaing,MMR005,Sagaing,MMR005D001,Myaung,MMR005003,မြောင်,24262,422,76202,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},1,0,464
292,mmr_polbnda_adm3_250k_mimu_1.288,Yangon,MMR013,Yangon (East),MMR013D002,Dagon Myothit (North),MMR013019,ဒဂုံမြို့သစ် (မြောက်ပိုင်း),42704,9047,151448,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},479,1221,66
310,mmr_polbnda_adm3_250k_mimu_1.305,Yangon,MMR013,Yangon (North),MMR013D001,Insein,MMR013001,အင်းစိန်,61676,44730,223488,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},602,1328,46651
314,mmr_polbnda_adm3_250k_mimu_1.309,Yangon,MMR013,Yangon (South),MMR013D003,Cocokyun,MMR013032,ကိုကိုးကျွန်း,351,152,1489,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,165
325,mmr_polbnda_adm3_250k_mimu_1.322,Yangon,MMR013,Yangon (West),MMR013D004,Hlaing,MMR013040,လှိုင်,32837,39107,123693,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},541,1356,41469
327,mmr_polbnda_adm3_250k_mimu_1.320,Yangon,MMR013,Yangon (West),MMR013D004,Bahan,MMR013044,ဗဟန်း,17426,24951,76541,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},3317,830,28294
92,mmr_polbnda_adm3_250k_mimu_1.65,Kachin,MMR001,Bhamo,MMR001D003,Mansi,MMR001013,မံစီ,10554,73,32871,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,85
134,mmr_polbnda_adm3_250k_mimu_1.102,Magway,MMR009,Magway,MMR009D001,Natmauk,MMR009006,နတ်မောက်,48426,1714,136847,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,1,1785
156,mmr_polbnda_adm3_250k_mimu_1.230,Shan (East),MMR222,Tachileik,MMR016D003,Tachileik,MMR016009,တာချီလိတ်,37673,3984,118583,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},177,136,4304
192,mmr_polbnda_adm3_250k_mimu_1.140,Mandalay,MMR010,Nyaung-U,MMR010D004,Kyaukpadaung,MMR010020,ကျောက်ပန်းတောင်း,61961,10419,177057,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},416,632,11165
217,mmr_polbnda_adm3_250k_mimu_1.186,Sagaing,MMR005,Kale,MMR005D005,Kale,MMR005027,ကလေး,72769,5447,220891,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},179,503,5585
256,mmr_polbnda_adm3_250k_mimu_1.236,Shan (North),MMR222,Kyaukme,MMR015D003,Hsipaw,MMR015014,သီပေါ,37906,583,113779,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},126,175,596
264,mmr_polbnda_adm3_250k_mimu_1.256,Shan (South),MMR222,Danu Self-Administered Zone,MMR014D001,Ywangan,MMR014007,ရွာငံ,18348,359,52125,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},4,9,380
272,mmr_polbnda_adm3_250k_mimu_1.264,Shan (South),MMR222,Loilen,MMR014D002,Loilen,MMR014011,လွိုင်လင်,25417,870,74262,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},72,26,950
38,mmr_polbnda_adm3_250k_mimu_1.31,Bago (East),MMR111,Bago,MMR007D001,Nyaunglebin,MMR007005,ညောင်လေးပင်,44762,5947,127788,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},134,261,6387
141,mmr_polbnda_adm3_250k_mimu_1.218,Sagaing,MMR005,Yinmarbin,MMR005D009,Pale,MMR005019,ပုလဲ,32362,365,96273,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},1,0,376
234,mmr_polbnda_adm3_250k_mimu_1.287,Yangon,MMR013,Yangon (East),MMR013D002,Dagon Myothit (East),MMR013020,ဒဂုံမြို့သစ် (အရှေ့ပိုင်း),33913,4613,115432,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},211,529,4609
3,mmr_polbnda_adm3_250k_mimu_1.3,Ayeyarwady,MMR017,Hinthada,MMR017D002,Kyangin,MMR017012,ကြံခင်း,26857,4920,71135,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},167,462,5215
21,mmr_polbnda_adm3_250k_mimu_1.21,Ayeyarwady,MMR017,Pathein,MMR017D001,Thabaung,MMR017003,သာပေါင်း,37237,6111,98388,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},110,438,6206
97,mmr_polbnda_adm3_250k_mimu_1.70,Kachin,MMR001,Mohnyin,MMR001D002,Mohnyin,MMR001007,မိုးညှင်း,39622,2097,130634,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},183,219,2139
113,mmr_polbnda_adm3_250k_mimu_1.170,Rakhine,MMR012,Kyaukpyu,MMR012D003,Ramree,MMR012013,ရမ်းဗြဲ,22418,158,65504,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},11,2,161
118,mmr_polbnda_adm3_250k_mimu_1.84,Kayah,MMR002,Bawlake,MMR002D002,Mese,MMR002007,မယ်စဲ,1302,73,3848,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,78
127,mmr_polbnda_adm3_250k_mimu_1.88,Kayah,MMR002,Loikaw,MMR002D001,Shadaw,MMR002004,ရှားတော,1406,36,3792,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},1,0,46
165,mmr_polbnda_adm3_250k_mimu_1.245,Shan (North),MMR222,Matman,MMR015D007,Matman,MMR015024,မက်မန်း,3318,,10440,2025-05-21 10:27:04.03221+00,2025-06-23 16:06:21.288587+00,{},0,0,
150,mmr_polbnda_adm3_250k_mimu_1.229,Shan (East),MMR222,Tachileik,MMR016D004,Mongyawng,MMR016011,မိုင်းယောင်း,17196,21,54034,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,22
159,mmr_polbnda_adm3_250k_mimu_1.119,Magway,MMR009,Thayet,MMR009D003,Sinbaungwe,MMR009017,ဆင်ပေါင်ဝဲ,28684,868,80696,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},13,1,1008
