31,mmr_polbnda_adm3_250k_mimu_1.76,Kachin,MMR001,Myitkyina,MMR001D001,Waingmaw,MMR001002,ဝိုင်းမော်,22860,221,74088,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},56,0,237
200,mmr_polbnda_adm3_250k_mimu_1.148,Mandalay,MMR010,Yamethin,MMR010D006,Yamethin,MMR010023,ရမည်းသင်း,57259,8764,177813,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},300,400,9237
214,mmr_polbnda_adm3_250k_mimu_1.183,Rakhine,MMR012,Thandwe,MMR012D004,Toungup,MMR012016,တောင်ကုတ်,35192,897,104261,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},117,126,926
227,mmr_polbnda_adm3_250k_mimu_1.196,Sagaing,MMR005,Kawlin,MMR005D004,Pinlebu,MMR005026,ပင်လည်ဘူး,21900,69,69170,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,72
173,mmr_polbnda_adm3_250k_mimu_1.246,Shan (North),MMR222,Matman,MMR015D007,Narphan,MMR015006,နားဖန်း,16474,,62153,2025-05-21 10:27:04.03221+00,2025-06-23 16:06:26.744125+00,{},0,0,
242,mmr_polbnda_adm3_250k_mimu_1.209,Sagaing,MMR005,Sagaing,MMR005D001,Sagaing,MMR005001,စစ်ကိုင်း,65143,12558,216166,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},176,685,13326
251,mmr_polbnda_adm3_250k_mimu_1.224,Shan (East),MMR222,Kengtung,MMR016D002,Mongping,MMR016007,မိုင်းပျဉ်း,13299,29,39310,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,32
280,mmr_polbnda_adm3_250k_mimu_1.272,Shan (South),MMR222,Taunggyi,MMR014D001,Lawksawk,MMR014008,ရပ်စောက်,34107,4521,103419,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},53,82,4599
290,mmr_polbnda_adm3_250k_mimu_1.282,Tanintharyi,MMR006,Myeik,MMR006D002,Kyunsu,MMR006006,ကျွန်းစု,32988,244,96061,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},6,2,258
323,mmr_polbnda_adm3_250k_mimu_1.319,Yangon,MMR013,Yangon (West),MMR013D004,Ahlone,MMR013037,အလုံ,10943,15474,43463,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},351,628,15977
63,mmr_polbnda_adm3_250k_mimu_1.109,Magway,MMR009,Minbu,MMR009D002,Sidoktaya,MMR009011,စေတုတ္ထရာ,10780,225,31895,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,231
7,mmr_polbnda_adm3_250k_mimu_1.7,Ayeyarwady,MMR017,Labutta,MMR017D004,Labutta,MMR017016,လပွတ္တာ,75583,4997,195554,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},186,342,5278
27,mmr_polbnda_adm3_250k_mimu_1.27,Bago (East),MMR111,Bago,MMR007D001,Bago,MMR007001,ပဲခူး,107132,34778,321812,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},549,1679,38040
44,mmr_polbnda_adm3_250k_mimu_1.34,Bago (East),MMR111,Bago,MMR007D001,Waw,MMR007004,ဝေါ,37083,1743,104369,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},49,12,1866
93,mmr_polbnda_adm3_250k_mimu_1.66,Kachin,MMR001,Bhamo,MMR001D003,Momauk,MMR001012,မိုးမောက်,12370,77,39116,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,81
96,mmr_polbnda_adm3_250k_mimu_1.69,Kachin,MMR001,Mohnyin,MMR001D002,Mogaung,MMR001008,မိုးကောင်း,24898,1209,81068,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},183,175,1218
203,mmr_polbnda_adm3_250k_mimu_1.157,Mon,MMR011,Thaton,MMR011D002,Paung,MMR011008,ပေါင်,43726,931,133792,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},92,63,986
233,mmr_polbnda_adm3_250k_mimu_1.286,Yangon,MMR013,Yangon (East),MMR013D002,Botahtaung,MMR013017,ဗိုလ်တထောင်,8397,13330,31671,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},113,304,14110
237,mmr_polbnda_adm3_250k_mimu_1.204,Sagaing,MMR005,Naga Self-Administered Zone,MMR005D008,Lahe,MMR005036,လဟယ်,8932,5,28820,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,6
262,mmr_polbnda_adm3_250k_mimu_1.242,Shan (North),MMR222,Lashio,MMR015D001,Lashio,MMR015001,လားရှိုး,64932,4181,204018,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},184,845,4310
275,mmr_polbnda_adm3_250k_mimu_1.267,Shan (South),MMR222,Loilen,MMR014D002,Nansang,MMR014013,နမ့်စန်,23227,3176,72175,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},104,161,3905
211,mmr_polbnda_adm3_250k_mimu_1.180,Rakhine,MMR012,Sittwe,MMR012D001,Sittwe,MMR012001,စစ်တွေ,29036,1234,99142,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,"{'"red_flag'": '"true'", '"conflict_area'": '"true'"}",98,61,1275
16,mmr_polbnda_adm3_250k_mimu_1.16,Ayeyarwady,MMR017,Pathein,MMR017D001,Kangyidaunt,MMR017002,ကန်ကြီးထောင့်,42966,4040,114650,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},86,232,4239
57,mmr_polbnda_adm3_250k_mimu_1.41,Bago (West),MMR111,Pyay,MMR008D001,Padaung,MMR008003,ပန်းတောင်း,38892,1675,105045,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},22,1,1777
60,mmr_polbnda_adm3_250k_mimu_1.106,Magway,MMR009,Minbu,MMR009D002,Ngape,MMR009009,ငဖဲ,12457,201,34254,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},1,0,212
74,mmr_polbnda_adm3_250k_mimu_1.50,Bago (West),MMR111,Thayarwady,MMR008D002,Monyo,MMR008013,မိုးညို,33287,800,87770,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},15,0,885
104,mmr_polbnda_adm3_250k_mimu_1.155,Mon,MMR011,Thaton,MMR011D002,Bilin,MMR011010,ဘီးလင်း,39231,3726,109562,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},276,601,3955
109,mmr_polbnda_adm3_250k_mimu_1.166,Nay Pyi Taw,MMR018,Oke Ta Ra,MMR018D001,Zay Yar Thi Ri,MMR018001,ဇေယျာသီရိ,26075,3,73763,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},55,60,19
123,mmr_polbnda_adm3_250k_mimu_1.179,Rakhine,MMR012,Sittwe,MMR012D001,Rathedaung,MMR012008,ရသေ့တောင်,24341,136,66261,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,139
125,mmr_polbnda_adm3_250k_mimu_1.86,Kayah,MMR002,Loikaw,MMR002D001,Hpruso,MMR002003,ဖရူဆို,5910,115,16016,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,118
190,mmr_polbnda_adm3_250k_mimu_1.138,Mandalay,MMR010,Myingyan,MMR010D004,Ngazun,MMR010021,ငါန်းဇွန်,27838,425,86191,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},5,2,468
191,mmr_polbnda_adm3_250k_mimu_1.139,Mandalay,MMR010,Myingyan,MMR010D004,Taungtha,MMR010018,တောင်သာ,49852,2500,143588,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},1,4,2659
201,mmr_polbnda_adm3_250k_mimu_1.149,Mon,MMR011,Mawlamyine,MMR011D001,Chaungzon,MMR011003,ချောင်းဆုံ,27944,973,79250,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},63,63,1027
216,mmr_polbnda_adm3_250k_mimu_1.185,Sagaing,MMR005,Hkamti,MMR005D008,Homalin,MMR005034,ဟုမ္မလင်း,35743,256,153356,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,282
235,mmr_polbnda_adm3_250k_mimu_1.202,Sagaing,MMR005,Monywa,MMR005D003,Chaung-U,MMR005015,ချောင်းဦး,23376,412,74901,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},4,3,433
246,mmr_polbnda_adm3_250k_mimu_1.219,Sagaing,MMR005,Yinmarbin,MMR005D009,Salingyi,MMR005018,ဆားလင်းကြီး,26467,407,84781,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},8,2,435
271,mmr_polbnda_adm3_250k_mimu_1.263,Shan (South),MMR222,Loilen,MMR014D002,Laihka,MMR014012,လဲချား,8790,82,31803,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},13,1,87
289,mmr_polbnda_adm3_250k_mimu_1.281,Tanintharyi,MMR006,Kawthoung,MMR006D003,Kawthoung,MMR006009,ကော့သောင်း,30346,4544,87007,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},145,620,4944
135,mmr_polbnda_adm3_250k_mimu_1.103,Magway,MMR009,Magway,MMR009D001,Taungdwingyi,MMR009004,တောင်တွင်းကြီး,60263,2811,174353,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},56,7,2943
263,mmr_polbnda_adm3_250k_mimu_1.255,Shan (South),MMR222,Danu Self-Administered Zone,MMR014D001,Pindaya,MMR014006,ပင်းတယ,17544,511,50062,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},82,6,527
296,mmr_polbnda_adm3_250k_mimu_1.299,Yangon,MMR013,Yangon (East),MMR013D002,Yankin,MMR013010,ရန်ကင်း,14637,31722,54341,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},197,606,34535
43,mmr_polbnda_adm3_250k_mimu_1.93,Kayin,MMR003,Kawkareik,MMR003D003,Kawkareik,MMR003006,ကော့ကရိတ်,45498,579,131321,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},79,43,610
56,mmr_polbnda_adm3_250k_mimu_1.40,Bago (East),MMR111,Taungoo,MMR007D002,Yedashe,MMR007010,ရေတာရှည်,50527,3006,137230,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},112,143,3211
103,mmr_polbnda_adm3_250k_mimu_1.154,Mon,MMR011,Mawlamyine,MMR011D001,Ye,MMR011006,ရေး,53448,3123,166071,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},147,494,3237
126,mmr_polbnda_adm3_250k_mimu_1.87,Kayah,MMR002,Loikaw,MMR002D001,Loikaw,MMR002001,လွိုင်ကော်,26495,1018,80162,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},100,119,1092
147,mmr_polbnda_adm3_250k_mimu_1.226,Shan (East),MMR222,Monghsat,MMR016D002,Monghsat,MMR016006,မိုင်းဆတ်,19111,85,57106,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},1,0,88
193,mmr_polbnda_adm3_250k_mimu_1.141,Mandalay,MMR010,Nyaung-U,MMR010D005,Nyaung-U,MMR010022,ညောင်ဦး,54473,8030,167644,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},452,562,8513
206,mmr_polbnda_adm3_250k_mimu_1.160,Nay Pyi Taw,MMR018,Det Khi Na,MMR018D002,Lewe,MMR018007,လယ်ဝေး,65174,15529,181158,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},371,600,16573
218,mmr_polbnda_adm3_250k_mimu_1.187,Sagaing,MMR005,Kale,MMR005D005,Kalewa,MMR005028,ကလေးဝ,11735,220,36795,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},2,0,242
224,mmr_polbnda_adm3_250k_mimu_1.193,Sagaing,MMR005,Katha,MMR005D004,Katha,MMR005020,ကသာ,31961,547,102160,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},127,116,568
229,mmr_polbnda_adm3_250k_mimu_1.198,Sagaing,MMR005,Mawlaik,MMR005D007,Mawlaik,MMR005031,မော်လိုက်,10345,952,32125,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,1092
274,mmr_polbnda_adm3_250k_mimu_1.266,Shan (South),MMR222,Loilen,MMR014D002,Mongkaing,MMR014016,မိုင်းကိုင်,16332,54,46354,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,55
286,mmr_polbnda_adm3_250k_mimu_1.278,Tanintharyi,MMR006,Dawei,MMR006D001,Thayetchaung,MMR006003,သရက်ချောင်း,22874,971,63882,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},6,0,1088
315,mmr_polbnda_adm3_250k_mimu_1.310,Yangon,MMR013,Yangon (South),MMR013D003,Dala,MMR013030,ဒလ,37912,34811,113153,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},183,264,37082
111,mmr_polbnda_adm3_250k_mimu_1.168,Rakhine,MMR012,Kyaukpyu,MMR012D003,Kyaukpyu,MMR012011,ကျောက်ဖြူ,37264,664,107017,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,"{'"red_flag'": '"true'", '"conflict_area'": '"true'"}",63,40,685
70,mmr_polbnda_adm3_250k_mimu_1.47,Bago (West),MMR111,Thayarwady,MMR008D002,Gyobingauk,MMR008014,ကြို့ပင်ကောက်,30586,912,85833,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},89,4,959
102,mmr_polbnda_adm3_250k_mimu_1.153,Mon,MMR011,Mawlamyine,MMR011D001,Thanbyuzayat,MMR011004,သံဖြူဇရပ်,36234,3327,109737,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},179,579,3577
107,mmr_polbnda_adm3_250k_mimu_1.83,Kayah,MMR002,Bawlake,MMR002D002,Hpasawng,MMR002006,ဖားဆောင်း,4733,67,15696,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,90
171,mmr_polbnda_adm3_250k_mimu_1.130,Mandalay,MMR010,Mandalay,MMR010D001,Patheingyi,MMR010007,ပုသိမ်ကြီး,52990,15513,175273,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},434,1138,16525
176,mmr_polbnda_adm3_250k_mimu_1.132,Mandalay,MMR010,Meiktila,MMR010D007,Mahlaing,MMR010029,မလှိုင်,33327,7387,95639,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},215,218,7758
231,mmr_polbnda_adm3_250k_mimu_1.200,Sagaing,MMR005,Monywa,MMR005D003,Ayadaw,MMR005014,အရာတော်,35591,521,109375,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},7,7,551
266,mmr_polbnda_adm3_250k_mimu_1.258,Shan (South),MMR222,Langkho,MMR014D003,Mawkmai,MMR014020,မောက်မယ်,7194,35,19540,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,39
302,mmr_polbnda_adm3_250k_mimu_1.296,Yangon,MMR013,Yangon (East),MMR013D002,Tamwe,MMR013015,တာမွေ,35360,57347,127301,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},471,2340,60723
303,mmr_polbnda_adm3_250k_mimu_1.297,Yangon,MMR013,Yangon (East),MMR013D002,Thaketa,MMR013013,သာကေတ,45456,34229,163542,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},530,1482,35379
305,mmr_polbnda_adm3_250k_mimu_1.301,Yangon,MMR013,Yangon (North),MMR013D001,Hlaingtharya,MMR013008,လှိုင်သာယာ (အနောက်ပိုင်း),148711,42384,484300,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},779,1327,48445
238,mmr_polbnda_adm3_250k_mimu_1.205,Sagaing,MMR005,Naga Self-Administered Zone,MMR005D008,Layshi,MMR005035,လေရှီး,1966,4,5722,2025-05-21 10:27:04.03221+00,2025-06-23 16:07:08.199097+00,{},0,0,
322,mmr_polbnda_adm3_250k_mimu_1.313,Yangon,MMR013,Yangon (South),MMR013D003,Kungyangon,MMR013029,ကွမ်းခြံကုန်း,28352,4172,73392,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},74,2,4656
48,mmr_polbnda_adm3_250k_mimu_1.97,Magway,MMR009,Gangaw,MMR009D005,Saw,MMR009025,ဆော,15934,289,49201,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},1,0,315
222,mmr_polbnda_adm3_250k_mimu_1.191,Sagaing,MMR005,Katha,MMR005D004,Banmauk,MMR005023,ဗန်းမောက်,18868,125,67657,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,3,127
250,mmr_polbnda_adm3_250k_mimu_1.223,Shan (East),MMR222,Kengtung,MMR016D001,Mongla,MMR016005,မိုင်းလား,5208,15,31742,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,15
284,mmr_polbnda_adm3_250k_mimu_1.276,Tanintharyi,MMR006,Dawei,MMR006D001,Dawei,MMR006001,ထားဝယ်,29133,5025,97319,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},237,575,5267
312,mmr_polbnda_adm3_250k_mimu_1.307,Yangon,MMR013,Yangon (North),MMR013D001,Shwepyithar,MMR013007,ရွှေပြည်သာ,73775,29111,238631,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},535,802,30371
69,mmr_polbnda_adm3_250k_mimu_1.46,Bago (West),MMR111,Pyay,MMR008D001,Thegon,MMR008005,သဲကုန်း,35950,1090,99028,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},13,7,1135
81,mmr_polbnda_adm3_250k_mimu_1.54,Bago (West),MMR111,Thayarwady,MMR008D002,Zigon,MMR008011,ဇီးကုန်း,18210,901,49678,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},33,27,932
82,mmr_polbnda_adm3_250k_mimu_1.55,Chin,MMR004,Falam,MMR004D001,Falam,MMR004001,ဖလမ်း,9626,98,27212,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},1,0,109
95,mmr_polbnda_adm3_250k_mimu_1.68,Kachin,MMR001,Mohnyin,MMR001D002,Hpakant,MMR001009,ဖားကန့်,36632,925,243742,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},100,84,950
99,mmr_polbnda_adm3_250k_mimu_1.72,Kachin,MMR001,Myitkyina,MMR001D001,Injangyang,MMR001003,အင်ဂျန်းယန်,285,8,1023,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},1,1,8
112,mmr_polbnda_adm3_250k_mimu_1.169,Rakhine,MMR012,Kyaukpyu,MMR012D003,Munaung,MMR012012,မာန်အောင်,14735,113,42041,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,"{'"red_flag'": '"true'", '"conflict_area'": '"true'"}",0,0,117
195,mmr_polbnda_adm3_250k_mimu_1.143,Mandalay,MMR010,Pyinoolwin,MMR010D002,Mogoke,MMR010011,မိုးကုတ်,35247,1608,108695,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},80,231,1675
196,mmr_polbnda_adm3_250k_mimu_1.144,Mandalay,MMR010,Pyinoolwin,MMR010D002,Pyinoolwin,MMR010008,ပြင်ဦးလွင်,53382,12183,175618,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},331,837,13185
253,mmr_polbnda_adm3_250k_mimu_1.233,Shan (North),MMR222,Hopang,MMR015D006,Pangwaun,MMR015007,ပန်ဝိုင်,13969,379,51200,2025-05-21 10:27:04.03221+00,2025-06-23 16:07:18.923592+00,{},0,0,
198,mmr_polbnda_adm3_250k_mimu_1.146,Mandalay,MMR010,Pyinoolwin,MMR010D002,Thabeikkyin,MMR010012,သပိတ်ကျင်း,33141,261,100556,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},13,13,278
241,mmr_polbnda_adm3_250k_mimu_1.208,Sagaing,MMR005,Sagaing,MMR005D001,Myinmu,MMR005002,မြင်းမူ,25304,585,77830,2025-05-21 10:27:04.03221+00,2025-06-24 21:40:03.960375+00,{},0,0,1091
